A,B,C,D,E,F,G,H,I,J,flawed
0.3814005665148664,0.40497556718350924,0.5266984817665944,0.2697651549504765,1178.290139135287,6459.105769377,2.165822102427381,9.991514095840287,0.0,5.300734632566768,0
0.9060054147710666,0.4359032704342148,0.28305621071091835,0.1254576835293768,6397.714442139998,3569.7162072270366,6.23351897322842,4.480081057348186,2.877320798609742,5.107078031710247,0
0.545448542320157,0.6425285289839548,0.620046180735484,0.4279941579777795,4399.208153044613,5977.60006262049,5.058097927930821,7.457194010114355,4.031643727380475,7.807481127287888,0
0.5072496891291467,0.27174992725345004,0.3250172221868126,0.4668696593294776,5285.311081512734,3570.664919635282,7.867063035437537,7.515389196319722,6.093334840671927,4.171802190493016,0
0.7104487313180157,0.37073763596594,0.7454380771910579,0.5850673719959741,3056.491855320962,6260.1311846600365,4.0302080319062314,7.605712202836811,5.483425477909953,8.16677713440291,0
0.5804269802153073,0.6061180058381609,0.6383446302109372,0.6038947761222334,3953.8512055773476,6184.296788606772,6.01259496263463,5.674713035715478,5.847049046088676,5.781330328541902,0
0.7692759376014479,0.15210656304166353,0.20109709293697942,0.43710275582293745,4487.330502445371,3575.367059626268,3.6270051614802195,3.417444007345294,7.114453331940012,3.4647762328077683,0
0.6243705377079193,0.32430609884242473,0.19852422537160558,0.5222563130587625,6089.2759943064275,4569.3113444655255,5.190540686368162,5.765863097061269,4.52112269122027,3.6906265906698597,1
0.6117730689360065,0.6138388332586883,0.45308320877166414,0.45857086773765526,4925.288999979815,6454.145702176851,6.807838482691038,6.444668561066378,6.097636028989289,7.070913467214081,0
0.8511211179516811,0.285002728501435,0.23147215232001833,0.3545558326791025,5873.3363276732225,5937.369325980943,6.3946483091986215,6.596156917656187,4.17831700194838,4.183020139906496,0
0.6361214770183439,0.42236577896673405,0.23911159692183645,0.5313929924309054,5924.382086927187,6175.783108310034,7.897720659326895,6.566105604665869,6.768756833762574,5.026002632539487,0
0.6436790299286961,0.4212662281241055,0.44338836886121363,0.7226532318535817,4154.6485657676585,5434.898803571542,6.580548741200256,7.913023850008351,0.9679676779280064,3.7757170200687433,0
0.41862633831656515,0.3056386197947013,0.2642943371236497,0.40955734621517326,4306.477411731044,4539.087381227011,8.491269174473619,7.906002613709786,4.523761038569362,5.109030548449644,0
0.34813624086597605,0.5387738862662754,0.42057697350206735,0.3716989379616296,3312.3432096238244,6359.291108553806,3.828050565919678,7.673039752190396,3.4695546384071654,4.266077764884539,0
0.5150156230945262,0.4337248684244854,0.2920344512274099,0.6167087472982499,4169.072334655328,5212.629438505234,5.791882950124888,7.00129611136512,2.8358421534346983,4.836821585054749,0
0.519318664275705,0.405487662843077,0.33926090086158756,0.33798609955416037,3636.5655475265276,3793.860420469936,7.380284971793149,7.267200452055553,3.596545402844491,3.612652266554983,0
0.3060341037719167,0.6144003988304577,0.7508838037693608,0.5451034000367769,4937.478314271157,4221.5847238695615,4.771198707430939,6.706398741456065,2.3077238791815415,6.6784143201542605,0
0.6331844755306156,0.143340346127114,0.6740182861936208,0.4147308426448464,7096.444748009172,2661.8334485387413,3.7236315141001053,2.563359542325333,4.245870939915163,4.488179423878126,1
0.6108566149614156,0.33650513995712583,0.7226695898537899,0.682117119896567,4876.409614484828,4613.052486990162,6.686140532490712,5.195417564671586,6.627426092342373,7.338007066066078,0
0.4608994702659218,0.5068178840009133,0.6993287681795914,0.4513945043109959,6656.6310145744355,4596.532827507471,3.8671874696496245,1.4624763983344615,6.67741753984118,5.351045140673679,1
0.6111715091346235,0.6656724334523084,0.20962099944855223,0.3319503212032474,3045.7105774122956,3735.500384717566,4.758381320288076,4.41882895410333,2.773638560344742,4.94088194327622,1
0.45513904089694,0.5535432732808352,0.3550678950297764,0.8387457549656476,8295.261514595633,7616.9759315372885,3.821538851696271,7.3357780962224,3.594927660563889,4.57584610709909,1
0.5160051282581894,0.45299930694555546,0.4042558667740885,0.6889142402910019,4953.056194257344,5101.539292340055,6.607786721139732,6.988266871521766,3.2175594742484743,6.650598056630066,0
0.5379946662220579,0.4486008859655202,0.7028567044460118,0.5725342896857459,5302.954991591186,4659.999986588262,6.410516492981735,5.863153038653319,3.6007762976929043,4.337229101657159,0
0.6547636599731056,0.6071859045259546,0.3464467841644775,0.3610438349155427,4963.393105354618,2985.258483710143,6.0718764404012235,5.185601222922536,3.9824725557345304,3.6211875612969058,0
0.5639667709911621,0.21756077568898274,0.5245330228911578,0.5882252194038373,5140.396138804411,3079.4307100495344,6.615994363469435,6.382279548387881,1.812552761754851,2.9583968089880375,0
0.4442014341529714,0.3671270818531252,0.32483700416769967,0.5293588005594188,3841.938992766803,3359.703578580943,5.932929940083328,4.9764744014562545,5.575178487219484,6.813596107054556,0
0.3047532022401304,0.5004441311763814,0.39614816986694956,0.42037944383295767,5668.386243393775,8281.91302360638,5.016734470538425,5.958382153964158,3.986244736915192,1.7183788639668531,0
0.9727380138010044,0.33840951628504956,0.5419764889646376,0.6691170786276532,4415.643493635713,4446.314066617246,4.827262934969583,4.764670028297409,4.16247305628527,5.68154921455724,0
0.5157439648130655,0.5200151249205199,0.626051450434944,0.540089395636749,5345.854887107685,3295.765054457409,5.644803332590203,7.034334863889871,5.224340120674324,6.128583273393525,0
0.6127897537012416,0.4710351354650363,0.7789525092299574,0.7990673246108829,6858.319500440786,5419.3707294787955,7.320051746116258,4.354486636771072,3.284901739519049,4.527396741718201,0
0.6731970971175716,0.6984504015455522,0.3588768539673448,0.7987015904304129,4410.937341282739,5119.682220953067,5.146293888802265,6.054506795183393,1.0233976280096488,4.980704366644153,0
0.6134642190945093,0.7187954923719134,0.313278101788631,0.8165697053357861,5012.522381260779,3705.673660105861,4.110419309191991,6.5130816780026635,5.236214438233049,5.873499315213743,0
0.39359909080191413,0.16285049481404296,0.1627230947167514,0.6121991150773345,5711.610573733872,2998.239773419408,4.50366477587961,4.739773127195567,4.7815892818299695,4.4252643951665345,0
0.606100397677129,0.3921067407855358,0.791847463309509,0.6705390392369099,1984.9924963213643,4346.297391849768,5.422505764915044,6.698559220628717,4.723129900987525,5.828133304827388,0
0.6729893199905348,0.602525232425286,0.543780360716217,0.5848110263669537,4029.1413935339383,6404.176404595837,6.5309052358223365,5.5517521919997765,3.4906527430388508,9.374418522532768,0
0.5528010187620231,0.35318809843229154,0.5517726853339683,0.4348302967496118,5833.005644186956,3870.865562101176,3.2650392038563956,2.691784418971323,4.167867197510125,2.156142816789781,1
0.4915526829353347,0.29035334518049244,0.5530085363097721,0.4726897169608194,7530.396304799978,4436.453346540014,8.321257370409892,6.067483842156425,5.378206034964689,4.684970164187202,1
0.6146309172751223,0.5310318248109325,0.8623561651098279,0.4086113071989502,8154.717785568077,3682.881985803211,5.049641981022048,1.5037867612793132,3.313329813295071,5.184482719857052,1
0.4397481564629284,0.5694050025959002,0.267588680033662,0.8108950119524561,5002.3962699948925,2863.4465219778713,3.468331374680485,3.888910771116694,4.128923567647335,4.526984961094333,1
0.394560950028202,0.7618144647359073,0.28639402298204975,0.6805440512190526,3332.9179682977338,3514.1686820968516,5.348403567556571,6.192619000793072,9.01771199442663,4.993192999173594,0
0.6246486048047984,0.2727207569012108,0.766537998451683,0.6406146569820127,1981.7048800208886,3109.5749854229716,6.064150806807847,5.578256943202935,2.6891007720163316,2.8270546741934006,0
0.4621269151445556,0.37958133679173595,0.26617194382958864,0.6433262099890907,3010.530237715433,3873.6822759325746,5.479394871062176,7.885913895986357,3.8817725711374664,6.525932543315626,0
0.2453537077158056,0.33669585200068686,0.6881999092706383,0.4835727258967264,591.7313122334854,4689.1024720711275,2.6430462539203257,8.448270851260279,5.863600372919541,7.155080144394883,0
0.6996921237768736,0.1375970811197303,0.4213610300891678,0.7547564362450865,4820.726912461461,3840.0934867671676,4.26003885701812,4.029498421194074,0.766839415011201,3.5396467142542942,0
0.5116301530460984,0.4407637629092426,0.6671681483823102,0.6159833751013543,4417.8327203552135,6614.5102722383235,4.750885366214051,6.548746800483778,6.361495635159914,3.2177250958787345,0
0.7250479732411583,0.5760467727682455,0.6999608652198717,0.6514108412526867,4403.948776210493,5471.3602214403145,6.973424135796936,5.890276588258358,5.003336144648895,2.152288897962711,0
0.5282431354945485,0.5804319138029974,0.5519441893944921,0.5697296809396543,4989.570798226581,4852.581159765105,6.939505478864852,4.9467945293554,4.4551588986870065,5.8504270935973235,0
0.6417794064743765,0.3685248759509108,0.6058609324254405,0.5830239489547717,3784.0322578532546,7658.438732940756,4.418641056564718,6.803321133425363,6.51502407045724,5.994990435337187,0
0.512000568818895,0.26776861749080083,0.2394871414716312,0.5151419289310828,3736.0649669809727,3218.4245424110636,5.023490177091602,5.47482262888647,5.37203076699391,5.163694005888418,0
0.7140918165165546,0.42411978114116017,0.6611901688545284,0.5408791785396655,2738.757513110122,6370.781086758642,5.491619439555555,7.386670312130745,1.922118191125965,4.965840946552118,0
0.5235098504537476,0.3507477858884497,0.7820980537842368,0.70874166327603,3438.894309965413,5737.151115790154,5.410955084474442,5.576928266809705,5.976739906562402,7.269296359510455,0
0.6436219886404322,0.47156517528648817,0.3701209785706489,0.6099395824037275,5466.502280757915,8167.195531852388,6.304841565177151,5.849830727360511,5.485354339576716,3.5884976304873333,1
0.5537866677209557,0.3973268129768809,0.5734372119254724,0.6254595721375578,2977.53230388521,7636.1481792281675,6.417887319875143,4.738077532538272,1.0483812856111063,4.663953870638621,0
0.4825882593680242,0.5977084125261319,0.4847840750577362,0.6008538564547802,5893.4527760605815,8080.346072789469,5.6792540482924,4.754833196595473,4.35460348183272,5.731042988007758,0
0.6322851150006219,0.5497203191444623,0.18583716926412297,0.4780407489687765,5942.088973445792,4884.187404986303,5.062474362594609,5.4837873520204115,1.6989337187670084,7.630225573057306,1
0.43608696127215407,0.4634820985317286,0.43636001813377695,0.19318637153687085,6160.106839235511,2938.187768247856,0.7378911525848628,5.451030812005037,5.0784598068213604,9.218404866675167,1
0.7490267078807467,0.3275593404315049,0.6415531589034053,0.5386822298145861,4404.781927770088,4602.168526645251,7.033800909558774,6.051869754480104,2.426285957069287,9.491149816343356,0
0.483803275829334,0.3644881382702872,0.6132605732652654,0.5806048193288879,4314.902155472495,6017.627941240618,4.988015679404399,5.95378298555605,7.216892918554452,5.3996747876863544,0
0.7514293830854284,0.2483423089859756,0.41518513490271425,0.6904884031800567,5911.290710046845,3509.6107594061677,4.710173809356622,5.859781539803061,6.1303565576136325,3.731904214279991,0
0.34729182708979267,0.44153787424205865,0.5661967565550938,0.43277832211255196,4905.826326647766,5992.2353810803925,3.782956090211735,7.5873066872306065,3.9343319894557,4.547533371087828,0
0.8605980727567064,0.5970503496666405,0.7304121793844837,0.7098439107878665,8821.531085149967,3795.5562811308077,8.616433415024318,4.714163656310375,3.902065883917956,3.54664344397972,0
0.5038388065261407,0.448058521692126,0.07502360144833231,0.28231027917494833,3392.7079592242885,758.3274596497658,3.3092477133459672,3.7716770556351884,1.6283549406126765,1.862547754150544,0
0.5031657430110391,0.23445198376087392,0.5375136853884125,0.5284924198303427,3833.13087539877,8493.562734392568,4.693679962133512,6.621889323845996,2.597125044310797,6.377569021329558,0
0.7663362161127386,0.39879682577220144,0.3217353346704237,0.31854217987930666,6433.834003124659,5109.256269876068,7.140109171611623,5.457029393259585,4.314178490740412,5.084055217850034,0
0.6563081123881213,0.48390300532597863,0.5126404685761244,0.0,7116.252235970858,3981.6713847883248,3.741649249036629,5.468959867667402,6.602049691531004,2.276699984858466,1
0.6119855629505616,0.5487645927972848,0.7305305993907645,0.25683878797058635,7541.642829568393,3796.6360681655315,4.124111060218352,3.0044806118566005,4.033524272106782,4.7777153527435745,1
0.5151402131607308,0.8162160616278201,0.9108631914676352,0.30315886352359794,8754.161852636531,3250.7868309407395,3.5660141450960925,2.6560017522702024,4.329992282759302,4.02767296262124,1
0.7639806608634827,0.4551090336272717,0.4348437423307026,0.705787468648486,4187.804028101031,8021.174213664064,9.122460102445336,10.0,2.177635650956433,5.054799495295135,0
0.520386582387229,0.4514766150926101,0.40801627129479223,0.8851676673193136,8075.416311491931,7541.487632966258,3.565367154460983,7.4970970132022146,0.5342616317749718,3.3074428372488964,1
0.548469061213458,0.32974363259098505,0.3570392252914726,0.6673998746186209,4081.9883550265276,4266.886515130442,5.186374928113013,5.487463498354359,2.7326042611398007,5.558279421039378,0
0.15567716458295533,0.29336753177119546,0.5142223004442972,0.5291210881214076,3666.3848864715783,8844.095909966867,2.5982304404713887,6.649242483935,1.3416365558360166,7.476376994492199,0
0.545905006985318,0.47120439414671134,0.3301610908235829,0.08996719506812434,5148.4298273090135,4416.340076739027,1.5418025198488605,5.3134933601304315,3.2231964264184745,2.9045606422851575,1
0.6755580554392415,0.5212190454007726,0.29203718008677093,0.3484729525174839,5338.068340719529,7733.999716616748,6.485136259521321,4.689964298084986,8.201300252510027,6.778192760111153,1
0.5690346009079186,0.5311940498933924,0.3870490647038817,0.36882990399719656,2527.9539617918163,4485.403078020548,7.320812361474646,5.463924527495045,5.3913504265205825,2.4786078213852614,0
0.6203485380397002,0.3646433378471181,0.4055374133906655,0.6139517483727863,6163.456393886088,5701.309274274501,6.489806855805684,6.559152599615933,3.2135014030368465,2.8992221803699985,1
0.6562916927147618,0.16218141219097593,0.6388184413316229,0.602011987827316,3620.9985511495515,5001.600717927925,5.920473168891662,5.385650326714683,6.9252793503858285,5.080643434606905,0
0.5007092237744618,0.24637598705001562,0.43357248000779763,0.5056736656501355,4922.224184455791,6603.457022853394,5.443736130445146,6.05679054768048,2.46753795258439,4.762784647620397,0
0.4294774314821761,0.31554349182944424,0.361291988456839,0.6089471111153764,5226.187327443568,3591.688730110469,7.426955054761935,6.26095113921339,5.471982785118554,4.440598463305083,0
0.4534162323629829,0.2225822834164859,0.5321766861685064,0.3563666159377638,1864.9728456731123,4795.446348570137,5.03818963387025,7.353393047469188,1.8522948954242096,5.982833192491055,0
0.6653710395278438,0.5390212482769982,0.07010702776087763,0.27111252510380335,6303.784975477338,3210.8043886189544,4.659485562409095,4.105186167411581,2.298990114102571,6.305241547632546,1
0.21228277025828995,0.3782117583815842,0.176922002893651,0.5993798092607194,3857.8902359138415,3793.577537139255,7.009826567268492,8.39935621708393,6.408584031396482,7.58572027544311,0
0.4627694508653153,0.3439723573121539,0.6674758782925593,0.567516950177376,3065.633899245623,8196.488449961387,3.0162311777490842,8.044136893440896,1.7475981947456538,6.539779446757857,0
0.43013993112562476,0.26156533921586056,0.5923917923374816,0.6891390313237525,7052.177337922103,5402.730647485374,7.277911854207854,3.931854658789076,6.598043934504822,5.537152085935025,0
0.6002972984494226,0.5396270819170138,0.2922934367106165,0.4963518242701378,3106.899791222862,2877.786091516442,3.875685498769132,5.455780457004753,2.542048581537662,5.933425419819886,0
0.6199764634184075,0.4336064737325282,0.4933214989154753,0.4197288099194721,6216.506119729085,5374.1189773332035,7.864963270319529,5.711013247827825,4.140214424867938,5.814343824207292,0
0.499221625132778,0.4143941934892639,0.263644342143849,0.4526812681428114,4604.93538442423,1813.9848296501054,5.05757591919173,4.412849017377792,3.977017613313642,7.490033752550036,0
0.5229588117627731,0.3064410451443537,0.9018112033446325,0.3390604410733643,8952.009500669767,1757.3683179532072,2.4969699984327995,2.910154809847334,5.193212814185209,7.913556704900326,1
0.5910674766352584,0.4715514580255648,0.32985832078577565,0.41674817762006117,4608.128916699319,4588.215484809622,7.2483280966109325,7.826882859927984,4.21875995741566,4.3637912846203815,0
0.4509761986457966,0.23246080200877736,0.5385618226341394,0.5124909085721904,4266.211285950618,6777.616161909095,5.448619225535394,6.397689379201474,4.607991413489264,8.565022137947052,0
0.48511133866688416,0.5770130382976123,0.46428290923033216,0.4038303628390273,3516.7613569755595,5514.94269963906,5.970879064885223,6.655826033796796,4.613461993916165,5.597165307323251,0
0.5586947021221265,0.4694433508206896,0.7530052282190491,0.7073202231771081,4593.326267685061,5194.8179120437835,6.830169531113352,5.140614704747662,2.6155620843562044,6.6450825909323,0
0.4679702336680187,0.16137293677382486,0.38861951966401315,0.5984636638201186,4202.520161100469,3155.291880780067,6.603830725960483,5.298190061755865,3.1170247361336454,4.996398505868058,0
0.5810675025780041,0.3406038210309935,0.25137450396260386,0.4875169027178208,2570.7876668972135,5030.78895212012,5.056184874435304,6.0537958496600455,2.342974662812711,7.112800362144844,0
0.5366854936434523,0.4903793124177897,0.5060759105588805,0.36196348736648043,3202.142554981552,6284.846092297574,6.487494988589646,6.391966863942738,3.5781727285388074,3.019077302067471,0
0.7051479938837333,0.5194931044070223,0.5771343953003872,0.24235499373982655,6266.293530958271,0.0,0.0,4.12758981949546,4.471962386997613,4.91944086601647,1
0.7812897665495719,0.4807808426836452,0.3916677785283231,0.4440179091884591,4932.357250854458,4523.4958930141365,6.480836278816897,7.088147063192133,4.950800181844329,4.598302478019635,0
0.757215810759709,0.23963213494477356,0.7031141066041903,0.678076516965527,6605.70955531838,6621.745734386233,6.535342539167974,5.691467683918803,5.350252443861926,3.806662044354175,0
0.5022906284123665,0.40462643358125133,0.47487690950406103,0.4105455693881969,2737.2719339815326,6152.369493446037,4.811400254857251,7.020023416281024,6.200393281544663,3.95944865803615,0
0.5223002056085375,0.38148873953575796,0.45152710804595936,0.48415839680985906,5758.1966009046055,5508.767691447866,7.047105283112156,4.757323153252667,3.860094556355945,7.087039959697476,0
0.33514363882847176,0.5640845732129537,0.08888387513806528,0.29286206577891294,3794.924600553605,2567.058957374923,5.7646698912634236,5.012038743046604,3.440984348512791,6.843924088988707,0
0.5306307488556673,0.47522396084410456,0.6003774390738299,0.40823712253142,4713.330433366808,5570.7798363407255,6.084007308836422,7.293199579039644,3.7067514865993236,5.261199328845523,0
0.4942665114385366,0.26310134636369276,0.2326695426023597,0.5867266370728692,5611.5754012089255,2277.388341728347,4.5985115949721855,5.1365484266164545,3.959279730961477,6.538633725040364,0
0.5330124975747597,0.5299499995290782,0.41293558627833005,0.8060156497474568,3214.1367161188386,4996.731275318322,5.662559230383123,6.955250928781886,3.1257352636961295,5.414576546975813,0
0.0,0.5838015099979879,0.14912206998791705,0.6398618253323323,4317.679520462848,1841.4752841853856,6.198134680341551,6.661026248298585,4.0541605431751995,6.71898755299261,0
0.4940367200135538,0.6707785836473205,0.22228721819728356,0.12387107099342443,8225.795302039758,2475.6585560639264,9.135036323113228,5.858880458377753,2.130847917164879,4.7730871533597234,0
0.39513009110917624,0.43296648805809756,0.25657173502247943,0.7732222173444858,3898.071377255941,4524.522880008681,6.371668691089033,7.57477411529986,5.1346119897840525,3.025597090981918,0
0.5156648166155771,0.3374291504902561,0.35053096053961,0.6888884224324058,7105.521624752864,5823.4740046113,5.699046861830073,7.973675986371104,6.49569514925137,5.258293238831006,1
0.3650094321416996,0.4958291163948651,0.49588704560960417,0.42917290165712846,2148.2870041763827,6604.283865338673,5.528753745389234,6.3412723784477905,5.509747366956231,6.344147068768633,0
0.53754190761569,0.3129064556247463,0.4006466861703324,0.8876496825379959,5459.30628692657,4413.341543534094,6.2007310024456626,8.25964275489195,4.622487536129549,4.079888133823576,0
0.6577231460266395,0.46474380145263816,0.30505777228114406,0.5040192209371523,4686.164064104834,5405.736384999659,6.610745969600941,7.151197062587261,3.8937559625300566,5.971917517702312,0
0.47048907935837686,0.46874115663507504,0.3742387799334787,0.6799562216576287,4846.587037342759,5155.682843982997,7.367728078136826,7.547529866264496,2.9722308333025778,6.46264680620361,0
0.43316099711592726,0.29909684883153437,0.6083483128046269,0.620140214689237,5178.823883664677,6719.184283974011,5.102902755060156,6.055273086639071,5.661369804025002,2.8242795552804654,0
0.5381083032905485,0.6196141513285908,0.496255055365993,0.5167154364831776,8344.51192203447,5219.692806953432,6.69440641396554,4.996692901227668,6.486644120227144,6.596552450594986,1
0.8677554525511618,0.3194731007153222,0.35708935079733295,0.3795972643927831,6027.5619216982695,5337.9491841020135,6.2882708773590625,5.601727936196163,3.119489068772654,3.8792788520300814,0
0.4833714202636837,0.2754988949361743,0.41099869235889797,0.5880358680466469,7279.848587193356,6892.492028772662,7.082281300027828,5.912765408675234,6.049917006695382,4.019797939796447,1
0.335049366617438,0.36500370277361305,0.4955327773829067,0.3624958877787117,2418.330765937523,6559.602486535231,4.006386476283801,7.013521595259668,3.8239681073283696,4.832552816683966,0
0.6446577140847607,0.34447370919123127,0.7635584417891539,0.660209082467345,5233.331330664068,3796.399523158366,7.590771362222592,5.873443126790061,5.411123319041343,2.068768450537289,0
0.3591791579749486,0.4362305900051143,0.2202119649818364,0.41667945427107367,3627.7363765803457,2720.960352724098,5.374413689278623,5.366618952183668,4.968048807970859,5.6832440206269546,0
0.5658831320113021,0.18634290461946945,0.21750505788928715,0.425001163470766,3293.9993220439565,4553.988307909864,5.782902594331005,5.612706461261421,6.867236696232289,4.475066259179489,1
0.48222899190415924,0.3887050128849919,0.4865286706225183,0.4866847560088967,3989.575803495879,7483.418630015525,4.484470531628681,6.242631872771789,4.968362147737301,6.069611276081034,0
0.5598235714726596,0.12800037295889227,0.605879076529323,0.5186749149596718,2545.2799716640457,9102.634030891444,2.91623962699395,8.107616379652512,4.729002506097827,8.255426723461467,0
0.46670402136214917,0.36028644670350585,0.2218056964112686,0.42284938818130746,2122.267008901481,3485.9094616858865,5.716180648900915,5.917187119268928,1.1871619326133716,3.5170607526046016,0
0.5135536740108586,0.7485165769818809,0.3513769072781818,0.38517079946279154,3066.88181636227,489.37486917813203,3.478749639828214,3.4504353637541234,2.0984077017630294,6.10273331225665,0
0.7542433725259508,0.2599468779881974,0.5123234740531504,0.7217483848384694,5210.966741050008,3961.4475850353965,5.472464704268428,5.782701599484349,4.259540266511773,2.3574103566863815,0
0.41459215505812114,0.46721534066455345,0.42967456199516285,0.37590641227492316,3859.8574126809117,6281.370086878933,5.110315627457469,6.787282784245619,3.4635024108109285,7.659438605079112,0
0.5118416087995533,0.284537198551725,0.6919875716089419,0.6549403287473567,4169.909283433516,4400.473965907508,5.566362662640829,5.353663187018015,2.233523489180709,5.162783967100841,0
0.4650644116850954,0.5146503253138665,0.4911554867661284,0.4547661557624371,1597.8647650991497,6521.181077764331,5.7224163369450265,6.264800457532651,6.292899820323897,7.4656304976482275,0
0.38003889493039067,0.5355397391163708,0.3645153427074645,0.8203900046533963,3451.534627937261,3082.6340079766806,4.557511391462803,5.616376952576137,2.172135780597255,2.28495631667971,0
0.16349051720136232,0.40282202135563966,0.142993102952703,0.5962695254590111,5817.591863673996,3475.1364507141016,7.9498005511346275,7.964091679541285,5.7163580368261915,5.582960766866499,0
0.6834472393014096,0.26729665198582775,0.5292490731767376,0.5177800799481749,6171.698131908115,5927.676015209179,7.165807565701013,5.54048113488451,6.229293816289636,5.161366991397089,0
0.6690505160399088,0.5397064942516571,0.42434642317764104,0.758300017149996,3489.9892586631954,5213.306135582432,5.395694779005332,6.873374161292359,5.282637401846049,3.8912207664758904,0
0.3582773464553856,0.28456005492724046,0.329891194989063,0.6559604673334578,3145.2402152699647,3407.6760584905605,6.510789891956449,6.12292042780704,6.2872558154838885,3.4132987790186187,0
0.45816801523732864,0.526050627794833,0.38384846998216005,0.5465274398657509,8152.359316987206,5894.188120531245,6.01317683667423,5.846836939038784,5.786967817501012,6.7638065301815695,1
0.6441454243051661,0.16580520601268384,0.3260408721557701,0.4187947834461469,4524.977946582776,3702.784084408092,5.921732132937027,6.272989921497353,3.42761311558312,4.732943716044839,0
0.21248866986776127,0.1584162658207064,0.24475903157387538,0.4686125326596018,2815.665268582104,1543.8615802686709,5.326328250774475,4.706557102031374,4.224022964286527,4.7269243778982215,0
0.5957232059911817,0.5008930968705259,0.2994116701955851,0.5559827374611155,5756.078001539986,5107.557959687796,5.931250912366019,5.690097995988649,7.707082579976147,0.6751586201846198,0
0.7017773500198053,0.4506852391955406,0.29668078124664793,0.4972422028465059,4124.383109834061,5685.234296692159,5.7439776162946234,3.696807756686227,3.229408932184327,3.4269736206093686,0
0.3863602880847133,0.32751309764402703,0.6687721851948094,0.3352982750587631,7286.484893432684,4279.494062599822,2.951690524653859,3.600858034427648,5.53345803469775,4.351186036211327,1
0.5973691504582572,0.1824570002012936,0.4762388183624067,0.20014955489146982,5847.55520798857,3442.765854187794,1.0238868148673976,4.399823869700827,4.600109844358998,3.750687828987238,1
0.33955264910937694,0.4136634116946584,0.3503416386054422,0.3592273050819781,2386.963899164036,6833.416970901033,5.025207547849787,6.4765447496951385,4.377727862594449,4.206307254402173,0
0.6611055644461719,0.20956360317975464,0.42257894717891054,0.4429017853336081,4904.7766153684,4866.753471165151,8.603448543071583,4.828099915154046,3.22734874896601,4.37078072507376,0
0.47995244141063576,0.35656796263761426,0.48856386927933704,0.36229641101793975,3724.8185264943986,6326.734512037556,4.791941803422706,7.282180079045906,4.685515875547094,6.0041224418408135,0
0.3131745110719929,0.35386181681952494,0.5797526168872287,0.4876637933211636,1033.303292140231,5937.557020495116,3.2759210615808945,7.739980602333622,1.5622821866660774,5.433808021847412,0
0.3937838145004957,0.5237726353489651,0.1503753087559489,0.3875150257694879,5617.732669188901,3043.5374281795785,6.22364742647029,6.330386762289709,4.219189071538288,6.668973286308502,0
0.5418718306145216,0.29504570081723874,0.32460173167790307,0.4888280080853694,4341.824287565616,4505.403649552086,6.126299935877384,5.083659770405241,3.165517793477144,4.2476328467560736,0
0.33057699231916043,0.5745884061782369,0.7021858802688555,0.6024663445262981,4209.497722094811,5182.781122955553,4.190183066385462,6.163030313636257,2.65712431969529,6.339482875052499,0
0.5040896929443824,0.41220819339474496,0.5990249013289651,0.5642074170723433,3247.280372665041,5389.363736937534,6.0198419284291065,5.760854768095738,2.893075042503525,4.0603055931612495,0
0.7668626838342906,0.30170777860663167,0.5389021717398824,0.7204989503908957,4542.1744163995,4687.369828020878,6.365413513049587,6.865366879285979,4.009893291791656,7.509888582154268,0
0.34730369620212037,0.6277008977800087,0.4113285554881163,0.7784460198515017,5736.732540731243,2789.268082919197,6.030682756233986,6.54471182749398,4.774541464444023,3.737917623035897,0
0.5298033167567855,0.4524176951882648,0.3042714207419479,0.5602671548747036,3952.5053989447456,3186.314788144776,4.780330320493713,4.755705178356191,3.26025120519909,3.688631288767881,0
0.39704377477482233,0.8617718979076329,0.43890134051337737,0.15563614031641076,5982.112167308382,5989.177895470739,4.112268398099485,4.264052333477922,1.6535095626423204,3.194117209518488,1
0.41238186465570675,0.49719686547664654,0.6444463382477224,0.6380161569405813,1142.8214335425664,8001.716957534172,4.441046355238435,5.496329879747384,2.0290575686631054,3.8038211988753474,0
0.41011420161130246,0.8335299819853902,0.5288576289916904,0.5052869904015453,3818.55004256315,6943.886073744159,4.907431779195335,6.47086709626549,5.826155030571609,6.172173759121335,0
0.6390312448082842,,0.38912471283603484,0.4491954745414975,4330.260118886428,3842.4235236815784,6.4449553906842985,8.404081392910253,3.3401058499142873,2.9735820714258288,0
0.6037922432659586,,1.0,0.8104612097134721,4460.601035062167,4790.369779007288,5.887657574724985,5.175543101343519,3.3331683935484846,4.710749622714089,0
0.28598782355931995,0.31129770153786673,0.24515350678662592,0.9379244645502556,5982.229395133886,3882.207306010583,6.511584589633685,8.134549863374184,4.998277656674788,4.386542326296032,0
0.6132695011284156,,0.4205180787946515,0.19825362314683184,5887.090716287587,3102.3835812961247,2.462316317087142,4.668148620546986,5.156370464529219,6.686330073185424,1
0.18947613377174904,,0.5481806213241431,0.4325282797444835,2841.1546283601538,5698.808753861741,3.782419703061939,6.365901641155003,3.996865133654168,4.7668744619606755,0
0.4859512380950629,,0.32851524654062003,0.7438367786725881,3243.7365049796053,5301.980855577583,5.995972016710775,7.732563453176265,3.8311684402225348,2.763107341914546,0
0.783934088818918,,0.4781157275870042,0.3624594565010994,4283.301388125172,4007.483429864783,7.311085552429316,6.42771680044682,3.630955501993837,7.123028429074996,0
